[['D', '.', '*'], ['.', '.', '.'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
